event_id,date,month,source_page,confidence,close,execution_price,buy_units,sell_units,prev_open_long_units,prev_open_short_units,next_open_long_units,next_open_short_units,prev_state,next_state,state_transition,position_id_before,position_id_after,leg_id_after,reversal_flag,lock_state_flag,raw_trade,raw_open_position,note
TACHI_EVT_001,1976-02-08,1976-02,B0289,high_visual,2300,2320,0,2,0,0,0,2,flat,short_only,enter_short,,TACHI_PIONEER_1976_001,1,0,0,? 2,? 2,
TACHI_EVT_002,1976-02-09,1976-02,B0289,high_visual,2310,2300,0,3,0,2,0,5,short_only,short_only,add_short,TACHI_PIONEER_1976_001,TACHI_PIONEER_1976_001,2,0,0,? 3,? 5,
TACHI_EVT_003,1976-02-16,1976-02,B0289,high_visual,2340,2330,0,5,0,5,0,10,short_only,short_only,add_short,TACHI_PIONEER_1976_001,TACHI_PIONEER_1976_001,3,0,0,? 5,? 10,
TACHI_EVT_004,1976-02-19,1976-02,B0289,high_visual,2290,2320,0,2,0,10,0,12,short_only,short_only,add_short,TACHI_PIONEER_1976_001,TACHI_PIONEER_1976_001,4,0,0,? 2,? 12,
TACHI_EVT_005,1976-02-28,1976-02,B0289,high_visual,2350,2360,5,0,0,12,0,7,short_only,short_only,cover_short_partial,TACHI_PIONEER_1976_001,TACHI_PIONEER_1976_001,5,0,0,5 ?,? 7,
TACHI_EVT_006,1976-03-01,1976-03,B0290,high_visual,2360,2370,0,3,0,7,0,10,short_only,short_only,add_short,TACHI_PIONEER_1976_001,TACHI_PIONEER_1976_001,6,0,0,? 3,? 10,
TACHI_EVT_007,1976-03-06,1976-03,B0290,high_visual,2660,2590,5,0,0,10,0,5,short_only,short_only,cover_short_partial,TACHI_PIONEER_1976_001,TACHI_PIONEER_1976_001,7,0,0,5 ?,? 5,
TACHI_EVT_008,1976-03-09,1976-03,B0290,high_visual,2570,2600,0,5,0,5,0,10,short_only,short_only,add_short,TACHI_PIONEER_1976_001,TACHI_PIONEER_1976_001,8,0,0,? 5,? 10,
TACHI_EVT_009,1976-03-10,1976-03,B0290,high_visual,2600,2610,0,2,0,10,0,12,short_only,short_only,add_short,TACHI_PIONEER_1976_001,TACHI_PIONEER_1976_001,9,0,0,? 2,? 12,
TACHI_EVT_010,1976-03-19,1976-03,B0290,high_visual,2730,2740,2,0,0,12,0,10,short_only,short_only,cover_short_partial,TACHI_PIONEER_1976_001,TACHI_PIONEER_1976_001,10,0,0,2 ?,? 10,
TACHI_EVT_011,1976-03-23,1976-03,B0290,high_visual,2850,2750,5,0,0,10,0,5,short_only,short_only,cover_short_partial,TACHI_PIONEER_1976_001,TACHI_PIONEER_1976_001,11,0,0,5 ?,? 5,
TACHI_EVT_012,1976-03-24,1976-03,B0290,high_visual,2930,2860,5,0,0,5,0,0,short_only,flat,cover_short_to_flat,TACHI_PIONEER_1976_001,,,0,0,5 ?,0,Flat after buy-back.
TACHI_EVT_013,1976-03-29,1976-03,B0290,high_visual,2800,2860,0,2,0,0,0,2,flat,short_only,enter_short,,TACHI_PIONEER_1976_002,1,0,0,? 2,? 2,
TACHI_EVT_014,1976-03-30,1976-03,B0290,high_visual,2750,2800,0,3,0,2,0,5,short_only,short_only,add_short,TACHI_PIONEER_1976_002,TACHI_PIONEER_1976_002,2,0,0,? 3,? 5,
TACHI_EVT_015,1976-03-31,1976-03,B0290,high_visual,2800,2720,0,5,0,5,0,10,short_only,short_only,add_short,TACHI_PIONEER_1976_002,TACHI_PIONEER_1976_002,3,0,0,? 5,? 10,
TACHI_EVT_016,1976-04-05,1976-04,B0291,high_visual,2630,2730,2,0,0,10,2,10,short_only,locked,lock_long_against_short,TACHI_PIONEER_1976_002,TACHI_PIONEER_1976_002,4,0,1,2 ?,2 ? 10,Locked long/short coexist.
TACHI_EVT_017,1976-04-06,1976-04,B0291,high_visual,2670,2680,0,2,2,10,2,12,locked,locked,add_short_locked,TACHI_PIONEER_1976_002,TACHI_PIONEER_1976_002,5,0,1,? 2,2 ? 12,Locked long/short coexist.
TACHI_EVT_018,1976-04-10,1976-04,B0291,high_visual,2700,2600,0,3,2,12,2,15,locked,locked,add_short_locked,TACHI_PIONEER_1976_002,TACHI_PIONEER_1976_002,6,0,1,? 3,2 ? 15,Locked long/short coexist.
TACHI_EVT_019,1976-04-13,1976-04,B0291,high_visual,2590,2610,0,5,2,15,2,20,locked,locked,add_short_locked,TACHI_PIONEER_1976_002,TACHI_PIONEER_1976_002,7,0,1,? 5,2 ? 20,Locked long/short coexist.
TACHI_EVT_020,1976-04-23,1976-04,B0291,high_visual,3030,2990,10,0,2,20,2,10,locked,locked,reduce_short_locked,TACHI_PIONEER_1976_002,TACHI_PIONEER_1976_002,8,0,1,10 ?,2 ? 10,Buy reduces net short while long remains.
TACHI_EVT_021,1976-04-26,1976-04,B0291,high_visual,3180,3030,2,0,2,10,4,10,locked,locked,add_long_locked,TACHI_PIONEER_1976_002,TACHI_PIONEER_1976_002,9,0,1,2 ?,4 ? 10,Locked long/short coexist.
TACHI_EVT_022,1976-04-27,1976-04,B0291,high_visual,3150,3150,5,0,4,10,4,5,locked,locked,reduce_short_locked,TACHI_PIONEER_1976_002,TACHI_PIONEER_1976_002,10,0,1,5 ?,4 ? 5,Locked long/short coexist.
TACHI_EVT_023,1976-05-04,1976-05,B0292,medium_visual,3210,3180,1,0,4,5,5,5,locked,locked,add_long_locked,TACHI_PIONEER_1976_002,TACHI_PIONEER_1976_002,11,0,1,1 ?,5 ? 5,Close/open read from photo; row alignment slightly fuzzy.
TACHI_EVT_024,1976-05-06,1976-05,B0292,medium_visual,3180,3180,5,0,5,5,10,5,locked,locked,add_long_locked,TACHI_PIONEER_1976_002,TACHI_PIONEER_1976_002,12,0,1,5 ?,10 ? 5,Close value inferred from OCR + image.
TACHI_EVT_025,1976-05-10,1976-05,B0292,high_visual,3240,3260,5,0,10,5,10,0,locked,long_only,unlock_short,TACHI_PIONEER_1976_002,TACHI_PIONEER_1976_002,13,0,0,5 ?,10 ?,Short side flattened.
TACHI_EVT_026,1976-05-21,1976-05,B0292,high_visual,3090,3130,0,10,10,0,0,0,long_only,flat,exit_long_to_flat,TACHI_PIONEER_1976_002,,,0,0,? 10,0,Full exit.
TACHI_EVT_027,1976-06-15,1976-06,B0296,high_visual,3330,3250,2,0,0,0,2,0,flat,long_only,enter_long,,TACHI_PIONEER_1976_003,1,0,0,2 ?,2 ?,
TACHI_EVT_028,1976-06-16,1976-06,B0296,high_visual,3330,3380,3,0,2,0,5,0,long_only,long_only,add_long,TACHI_PIONEER_1976_003,TACHI_PIONEER_1976_003,2,0,0,3 ?,5 ?,
TACHI_EVT_029,1976-06-21,1976-06,B0296,high_visual,3180,3180,2,0,5,0,7,0,long_only,long_only,add_long,TACHI_PIONEER_1976_003,TACHI_PIONEER_1976_003,3,0,0,2 ?,7 ?,
TACHI_EVT_030,1976-06-30,1976-06,B0296,high_visual,3110,3120,3,0,7,0,10,0,long_only,long_only,add_long,TACHI_PIONEER_1976_003,TACHI_PIONEER_1976_003,4,0,0,3 ?,10 ?,
TACHI_EVT_031,1976-07-02,1976-07,B0297,high_visual,3030,3010,0,10,10,0,0,0,long_only,flat,exit_long_to_flat,TACHI_PIONEER_1976_003,,,0,0,? 10,0,Full exit.
TACHI_EVT_032,1976-07-13,1976-07,B0297,high_visual,2970,2990,2,0,0,0,2,0,flat,long_only,enter_long,,TACHI_PIONEER_1976_004,1,0,0,2 ?,2 ?,
TACHI_EVT_033,1976-07-20,1976-07,B0297,high_visual,3100,3080,3,0,2,0,5,0,long_only,long_only,add_long,TACHI_PIONEER_1976_004,TACHI_PIONEER_1976_004,2,0,0,3 ?,5 ?,
TACHI_EVT_034,1976-07-21,1976-07,B0297,high_visual,3170,3100,5,0,5,0,10,0,long_only,long_only,add_long,TACHI_PIONEER_1976_004,TACHI_PIONEER_1976_004,3,0,0,5 ?,10 ?,
TACHI_EVT_035,1976-07-22,1976-07,B0297,high_visual,3250,3200,2,0,10,0,12,0,long_only,long_only,add_long,TACHI_PIONEER_1976_004,TACHI_PIONEER_1976_004,4,0,0,2 ?,12 ?,
TACHI_EVT_036,1976-07-23,1976-07,B0297,high_visual,3260,3240,3,0,12,0,15,0,long_only,long_only,add_long,TACHI_PIONEER_1976_004,TACHI_PIONEER_1976_004,5,0,0,3 ?,15 ?,
TACHI_EVT_037,1976-07-30,1976-07,B0297,high_visual,3120,3130,0,5,15,0,10,0,long_only,long_only,reduce_long,TACHI_PIONEER_1976_004,TACHI_PIONEER_1976_004,6,0,0,? 5,10 ?,Partial exit.
TACHI_EVT_038,1976-08-11,1976-08,B0298,high_visual,3340,3300,0,10,10,0,0,0,long_only,flat,exit_long_to_flat,TACHI_PIONEER_1976_004,,,0,0,? 10,0,Full exit.
TACHI_EVT_039,1976-08-16,1976-08,B0298,high_visual,3570,3450,0,2,0,0,0,2,flat,short_only,enter_short,,TACHI_PIONEER_1976_005,1,0,0,? 2,? 2,
TACHI_EVT_040,1976-08-19,1976-08,B0298,high_visual,3510,3430,0,3,0,2,0,5,short_only,short_only,add_short,TACHI_PIONEER_1976_005,TACHI_PIONEER_1976_005,2,0,0,? 3,? 5,
TACHI_EVT_041,1976-08-24,1976-08,B0298,high_visual,3330,3300,5,0,0,5,0,0,short_only,flat,cover_short_to_flat,TACHI_PIONEER_1976_005,,,0,0,5 ?,0,Buy-back to flat.
TACHI_EVT_042,1976-09-04,1976-09,B0299,high_visual,3370,3450,2,0,0,0,2,0,flat,long_only,enter_long,,TACHI_PIONEER_1976_006,1,0,0,2 ?,2 ?,
TACHI_EVT_043,1976-09-13,1976-09,B0299,high_visual,3180,3250,0,2,2,0,0,0,long_only,flat,exit_long_to_flat,TACHI_PIONEER_1976_006,,,0,0,? 2,0,Flat after sale.
TACHI_EVT_044,1976-10-08,1976-10,B0300,high_visual,2270,2250,0,10,0,0,0,10,flat,short_only,enter_short,,TACHI_PIONEER_1976_007,1,0,0,? 10,? 10,
TACHI_EVT_045,1976-10-13,1976-10,B0300,high_visual,2090,2050,0,2,0,10,0,12,short_only,short_only,add_short,TACHI_PIONEER_1976_007,TACHI_PIONEER_1976_007,2,0,0,? 2,? 12,
TACHI_EVT_046,1976-10-14,1976-10,B0300,high_visual,2110,2120,0,2,0,12,0,14,short_only,short_only,add_short,TACHI_PIONEER_1976_007,TACHI_PIONEER_1976_007,3,0,0,? 2,? 14,
TACHI_EVT_047,1976-10-15,1976-10,B0300,high_visual,2130,2090,0,2,0,14,0,16,short_only,short_only,add_short,TACHI_PIONEER_1976_007,TACHI_PIONEER_1976_007,4,0,0,? 2,? 16,
TACHI_EVT_048,1976-10-20,1976-10,B0300,high_visual,2140,2160,0,2,0,16,0,18,short_only,short_only,add_short,TACHI_PIONEER_1976_007,TACHI_PIONEER_1976_007,5,0,0,? 2,? 18,
TACHI_EVT_049,1976-10-21,1976-10,B0300,high_visual,2160,2150,0,2,0,18,0,20,short_only,short_only,add_short,TACHI_PIONEER_1976_007,TACHI_PIONEER_1976_007,6,0,0,? 2,? 20,
TACHI_EVT_050,1976-10-29,1976-10,B0300,high_visual,2230,2230,0,2,0,20,0,22,short_only,short_only,add_short,TACHI_PIONEER_1976_007,TACHI_PIONEER_1976_007,7,0,0,? 2,? 22,
TACHI_EVT_051,1976-10-30,1976-10,B0300,high_visual,2240,2220,0,2,0,22,0,24,short_only,short_only,add_short,TACHI_PIONEER_1976_007,TACHI_PIONEER_1976_007,8,0,0,? 2,? 24,
TACHI_EVT_052,1976-11-05,1976-11,B0301,high_visual,2160,2150,0,2,0,24,0,26,short_only,short_only,add_short,TACHI_PIONEER_1976_007,TACHI_PIONEER_1976_007,9,0,0,? 2,? 26,
TACHI_EVT_053,1976-11-06,1976-11,B0301,high_visual,2140,2140,0,2,0,26,0,28,short_only,short_only,add_short,TACHI_PIONEER_1976_007,TACHI_PIONEER_1976_007,10,0,0,? 2,? 28,
TACHI_EVT_054,1976-11-08,1976-11,B0301,high_visual,2140,2150,0,20,0,28,0,48,short_only,short_only,add_short,TACHI_PIONEER_1976_007,TACHI_PIONEER_1976_007,11,0,0,? 20,? 48,
TACHI_EVT_055,1976-11-09,1976-11,B0301,high_visual,2120,2130,0,50,0,48,0,98,short_only,short_only,add_short,TACHI_PIONEER_1976_007,TACHI_PIONEER_1976_007,12,0,0,? 50,? 98,
TACHI_EVT_056,1976-11-10,1976-11,B0301,high_visual,2110,2120,0,102,0,98,0,200,short_only,short_only,add_short,TACHI_PIONEER_1976_007,TACHI_PIONEER_1976_007,13,0,0,? 102,? 200,
TACHI_EVT_057,1976-11-13,1976-11,B0301,high_visual,2340,2340,200,0,0,200,0,0,short_only,flat,cover_short_to_flat,TACHI_PIONEER_1976_007,,,0,0,200 ?,0,Buy-back to flat.
TACHI_EVT_058,1976-11-17,1976-11,B0301,medium_visual,2400,2240,0,5,0,0,0,5,flat,short_only,enter_short,,TACHI_PIONEER_1976_008,1,0,0,? 5,? 5,Execution price far below close; visually confirmed but worth recheck.
TACHI_EVT_059,1976-11-18,1976-11,B0301,high_visual,2330,2380,5,0,0,5,0,0,short_only,flat,cover_short_to_flat,TACHI_PIONEER_1976_008,,,0,0,5 ?,0,Flat after buy-back.
TACHI_EVT_060,1976-11-19,1976-11,B0301,high_visual,2420,2340,0,5,0,0,0,5,flat,short_only,enter_short,,TACHI_PIONEER_1976_009,1,0,0,? 5,? 5,
TACHI_EVT_061,1976-11-24,1976-11,B0301,high_visual,2390,2440,10,0,0,5,5,0,short_only,long_only,reverse_short_to_long,TACHI_PIONEER_1976_009,TACHI_PIONEER_1976_010,1,1,0,10 ?,5 ?,Reversal from short 5 to long 5.
TACHI_EVT_062,1976-11-25,1976-11,B0301,high_visual,2400,2400,5,0,5,0,10,0,long_only,long_only,add_long,TACHI_PIONEER_1976_010,TACHI_PIONEER_1976_010,2,0,0,5 ?,10 ?,
TACHI_EVT_063,1976-11-26,1976-11,B0301,high_visual,2430,2390,5,0,10,0,15,0,long_only,long_only,add_long,TACHI_PIONEER_1976_010,TACHI_PIONEER_1976_010,3,0,0,5 ?,15 ?,
TACHI_EVT_064,1976-11-27,1976-11,B0301,high_visual,2460,2460,20,0,15,0,35,0,long_only,long_only,add_long,TACHI_PIONEER_1976_010,TACHI_PIONEER_1976_010,4,0,0,20 ?,35 ?,
TACHI_EVT_065,1976-12-04,1976-12,B0302,high_visual,2420,2410,5,0,35,0,40,0,long_only,long_only,add_long,TACHI_PIONEER_1976_010,TACHI_PIONEER_1976_010,5,0,0,5 ?,40 ?,
TACHI_EVT_066,1976-12-06,1976-12,B0302,high_visual,2500,2380,5,0,40,0,45,0,long_only,long_only,add_long,TACHI_PIONEER_1976_010,TACHI_PIONEER_1976_010,6,0,0,5 ?,45 ?,
TACHI_EVT_067,1976-12-07,1976-12,B0302,high_visual,2490,2500,5,0,45,0,50,0,long_only,long_only,add_long,TACHI_PIONEER_1976_010,TACHI_PIONEER_1976_010,7,0,0,5 ?,50 ?,
TACHI_EVT_068,1976-12-09,1976-12,B0302,high_visual,2480,2510,10,0,50,0,60,0,long_only,long_only,add_long,TACHI_PIONEER_1976_010,TACHI_PIONEER_1976_010,8,0,0,10 ?,60 ?,
TACHI_EVT_069,1976-12-10,1976-12,B0302,high_visual,2540,2490,20,0,60,0,80,0,long_only,long_only,add_long,TACHI_PIONEER_1976_010,TACHI_PIONEER_1976_010,9,0,0,20 ?,80 ?,
TACHI_EVT_070,1976-12-11,1976-12,B0302,high_visual,2670,2580,20,0,80,0,100,0,long_only,long_only,add_long,TACHI_PIONEER_1976_010,TACHI_PIONEER_1976_010,10,0,0,20 ?,100 ?,
TACHI_EVT_071,1976-12-13,1976-12,B0302,high_visual,2680,2690,50,0,100,0,150,0,long_only,long_only,add_long,TACHI_PIONEER_1976_010,TACHI_PIONEER_1976_010,11,0,0,50 ?,150 ?,
TACHI_EVT_072,1976-12-20,1976-12,B0302,high_visual,2540,2600,0,50,150,0,100,0,long_only,long_only,reduce_long,TACHI_PIONEER_1976_010,TACHI_PIONEER_1976_010,12,0,0,? 50,100 ?,Partial exit.
TACHI_EVT_073,1976-12-21,1976-12,B0302,high_visual,2570,2540,0,50,100,0,50,0,long_only,long_only,reduce_long,TACHI_PIONEER_1976_010,TACHI_PIONEER_1976_010,13,0,0,? 50,50 ?,Partial exit.
TACHI_EVT_074,1976-12-24,1976-12,B0302,high_visual,2580,2570,0,50,50,0,0,0,long_only,flat,exit_long_to_flat,TACHI_PIONEER_1976_010,,,0,0,? 50,0,Flat after exit.
